/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:31<03:39, 31.39s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [01:05<03:17, 32.93s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:37<02:43, 32.66s/it] Loading checkpoint shards:  50%|█████     | 4/8 [02:11<02:12, 33.23s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:44<01:38, 32.94s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [03:18<01:06, 33.42s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:51<00:33, 33.14s/it] Loading checkpoint shards: 100%|██████████| 8/8 [04:04<00:00, 26.96s/it] Loading checkpoint shards: 100%|██████████| 8/8 [04:04<00:00, 30.61s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Processing rows:   0%|          | 0/3000 [00:00<?, ?it/s]/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:19<02:16, 19.48s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:53<02:49, 28.20s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:25<02:30, 30.01s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:59<02:05, 31.48s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:31<01:34, 31.60s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [03:04<01:04, 32.17s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:37<00:32, 32.33s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:50<00:00, 26.19s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:50<00:00, 28.81s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Processing rows:   0%|          | 0/3000 [00:00<?, ?it/s] Processing rows:   0%|          | 0/3000 [00:06<?, ?it/s]
Traceback (most recent call last):
  File "/root/ljx/nlre/chat/Qwen/test/testB/test_01/output.py", line 127, in <module>
    resource_df = resource_df.append({
第 2787 行的正则表达式未被修改。
第 2788 行的正则表达式未被修改。
第 2789 行的正则表达式未被修改。
第 2790 行的正则表达式未被修改。
第 2791 行的正则表达式未被修改。
第 2792 行的正则表达式未被修改。
第 2793 行的正则表达式未被修改。
第 2794 行的正则表达式未被修改。
第 2795 行的正则表达式未被修改。
第 2796 行的正则表达式未被修改。
第 2797 行的正则表达式未被修改。
第 2798 行的正则表达式未被修改。
警告：第 2799 行的正则表达式可能被修改，请检查！
第 2800 行的正则表达式未被修改。
第 2801 行的正则表达式未被修改。
第 2802 行的正则表达式未被修改。
第 2803 行的正则表达式未被修改。
第 2804 行的正则表达式未被修改。
第 2805 行的正则表达式未被修改。
第 2806 行的正则表达式未被修改。
第 2807 行的正则表达式未被修改。
第 2808 行的正则表达式未被修改。
第 2809 行的正则表达式未被修改。
第 2810 行的正则表达式未被修改。
第 2811 行的正则表达式未被修改。
第 2812 行的正则表达式未被修改。
第 2813 行的正则表达式未被修改。
第 2814 行的正则表达式未被修改。
第 2815 行的正则表达式未被修改。
第 2816 行的正则表达式未被修改。
第 2817 行的正则表达式未被修改。
第 2818 行的正则表达式未被修改。
警告：第 2819 行的正则表达式可能被修改，请检查！
Processing rows:  94%|█████████▍| 2820/3000 [8:40:41<48:05, 16.03s/it]Processing rows:  94%|█████████▍| 2821/3000 [8:40:54<45:09, 15.14s/it]Processing rows:  94%|█████████▍| 2822/3000 [8:41:06<41:31, 14.00s/it]Processing rows:  94%|█████████▍| 2823/3000 [8:41:22<43:07, 14.62s/it]Processing rows:  94%|█████████▍| 2824/3000 [8:41:32<39:26, 13.44s/it]Processing rows:  94%|█████████▍| 2825/3000 [8:41:46<39:40, 13.60s/it]Processing rows:  94%|█████████▍| 2826/3000 [8:42:00<39:27, 13.61s/it]Processing rows:  94%|█████████▍| 2827/3000 [8:42:14<39:24, 13.67s/it]Processing rows:  94%|█████████▍| 2828/3000 [8:42:30<41:31, 14.49s/it]Processing rows:  94%|█████████▍| 2829/3000 [8:42:37<35:03, 12.30s/it]Processing rows:  94%|█████████▍| 2830/3000 [8:42:48<33:27, 11.81s/it]Processing rows:  94%|█████████▍| 2831/3000 [8:42:59<32:16, 11.46s/it]Processing rows:  94%|█████████▍| 2832/3000 [8:43:11<32:51, 11.74s/it]Processing rows:  94%|█████████▍| 2833/3000 [8:43:26<34:52, 12.53s/it]Processing rows:  94%|█████████▍| 2834/3000 [8:43:43<38:48, 14.03s/it]Processing rows:  94%|█████████▍| 2835/3000 [8:43:51<33:37, 12.23s/it]Processing rows:  95%|█████████▍| 2836/3000 [8:44:06<35:24, 12.95s/it]Processing rows:  95%|█████████▍| 2837/3000 [8:45:04<1:11:53, 26.46s/it]Processing rows:  95%|█████████▍| 2838/3000 [8:45:15<58:55, 21.82s/it]  Processing rows:  95%|█████████▍| 2839/3000 [8:45:29<52:30, 19.57s/it]Processing rows:  95%|█████████▍| 2840/3000 [8:45:45<49:29, 18.56s/it]Processing rows:  95%|█████████▍| 2841/3000 [8:45:56<43:19, 16.35s/it]Processing rows:  95%|█████████▍| 2842/3000 [8:46:14<43:45, 16.62s/it]Processing rows:  95%|█████████▍| 2843/3000 [8:46:26<40:26, 15.45s/it]Processing rows:  95%|█████████▍| 2844/3000 [8:46:40<38:35, 14.84s/it]Processing rows:  95%|█████████▍| 2845/3000 [8:46:50<35:06, 13.59s/it]Processing rows:  95%|█████████▍| 2846/3000 [8:47:05<35:42, 13.91s/it]Processing rows:  95%|█████████▍| 2847/3000 [8:47:22<37:53, 14.86s/it]Processing rows:  95%|█████████▍| 2848/3000 [8:47:38<38:25, 15.17s/it]Processing rows:  95%|█████████▍| 2849/3000 [8:47:52<36:59, 14.70s/it]Processing rows:  95%|█████████▌| 2850/3000 [8:48:05<35:56, 14.38s/it]Processing rows:  95%|█████████▌| 2851/3000 [8:48:19<34:52, 14.04s/it]Processing rows:  95%|█████████▌| 2852/3000 [8:48:33<35:15, 14.29s/it]Processing rows:  95%|█████████▌| 2853/3000 [8:48:46<33:24, 13.63s/it]Processing rows:  95%|█████████▌| 2854/3000 [8:48:56<31:01, 12.75s/it]Processing rows:  95%|█████████▌| 2855/3000 [8:49:20<39:01, 16.15s/it]Processing rows:  95%|█████████▌| 2856/3000 [8:49:34<37:02, 15.44s/it]Processing rows:  95%|█████████▌| 2857/3000 [8:49:48<35:31, 14.91s/it]Processing rows:  95%|█████████▌| 2858/3000 [8:50:03<35:51, 15.15s/it]Processing rows:  95%|█████████▌| 2859/3000 [8:50:19<35:37, 15.16s/it]Processing rows:  95%|█████████▌| 2860/3000 [8:50:32<34:19, 14.71s/it]Processing rows:  95%|█████████▌| 2861/3000 [8:51:04<46:01, 19.87s/it]Processing rows:  95%|█████████▌| 2862/3000 [8:51:35<53:26, 23.23s/it]Processing rows:  95%|█████████▌| 2863/3000 [8:51:46<44:37, 19.54s/it]Processing rows:  95%|█████████▌| 2864/3000 [8:51:59<39:56, 17.62s/it]Processing rows:  96%|█████████▌| 2865/3000 [8:52:17<39:45, 17.67s/it]Processing rows:  96%|█████████▌| 2866/3000 [8:52:34<39:12, 17.55s/it]Processing rows:  96%|█████████▌| 2867/3000 [8:52:50<37:43, 17.02s/it]Processing rows:  96%|█████████▌| 2868/3000 [8:53:37<56:46, 25.81s/it]Processing rows:  96%|█████████▌| 2869/3000 [8:53:50<48:21, 22.15s/it]Processing rows:  96%|█████████▌| 2870/3000 [8:54:03<41:54, 19.34s/it]Processing rows:  96%|█████████▌| 2871/3000 [8:54:15<37:00, 17.21s/it]Processing rows:  96%|█████████▌| 2872/3000 [8:54:34<37:44, 17.69s/it]Processing rows:  96%|█████████▌| 2873/3000 [8:54:47<34:31, 16.31s/it]Processing rows:  96%|█████████▌| 2874/3000 [8:55:09<37:39, 17.94s/it]Processing rows:  96%|█████████▌| 2875/3000 [8:55:25<36:10, 17.36s/it]Processing rows:  96%|█████████▌| 2876/3000 [8:55:41<34:51, 16.87s/it]Processing rows:  96%|█████████▌| 2877/3000 [8:55:54<32:15, 15.73s/it]Processing rows:  96%|█████████▌| 2878/3000 [8:56:08<30:54, 15.20s/it]Processing rows:  96%|█████████▌| 2879/3000 [8:56:19<28:11, 13.98s/it]Processing rows:  96%|█████████▌| 2880/3000 [8:56:35<29:08, 14.57s/it]Processing rows:  96%|█████████▌| 2881/3000 [8:57:00<35:04, 17.68s/it]Processing rows:  96%|█████████▌| 2882/3000 [8:57:11<31:01, 15.78s/it]Processing rows:  96%|█████████▌| 2883/3000 [8:57:24<28:52, 14.81s/it]Processing rows:  96%|█████████▌| 2884/3000 [8:57:50<35:28, 18.35s/it]Processing rows:  96%|█████████▌| 2885/3000 [8:58:04<32:46, 17.10s/it]Processing rows:  96%|█████████▌| 2886/3000 [8:58:50<48:55, 25.75s/it]Processing rows:  96%|█████████▌| 2887/3000 [8:59:00<39:29, 20.97s/it]Processing rows:  96%|█████████▋| 2888/3000 [8:59:16<36:12, 19.40s/it]Processing rows:  96%|█████████▋| 2889/3000 [8:59:38<37:36, 20.33s/it]Processing rows:  96%|█████████▋| 2890/3000 [8:59:55<35:27, 19.34s/it]Processing rows:  96%|█████████▋| 2891/3000 [9:00:04<29:34, 16.28s/it]Processing rows:  96%|█████████▋| 2892/3000 [9:00:28<33:23, 18.55s/it]Processing rows:  96%|█████████▋| 2893/3000 [9:00:42<30:34, 17.14s/it]Processing rows:  96%|█████████▋| 2894/3000 [9:01:14<38:10, 21.60s/it]Processing rows:  96%|█████████▋| 2895/3000 [9:01:28<33:38, 19.22s/it]Processing rows:  97%|█████████▋| 2896/3000 [9:01:51<35:24, 20.43s/it]Processing rows:  97%|█████████▋| 2897/3000 [9:02:04<31:24, 18.30s/it]Processing rows:  97%|█████████▋| 2898/3000 [9:02:17<28:18, 16.65s/it]Processing rows:  97%|█████████▋| 2899/3000 [9:02:31<26:29, 15.74s/it]Processing rows:  97%|█████████▋| 2900/3000 [9:02:55<30:18, 18.18s/it]Processing rows:  97%|█████████▋| 2901/3000 [9:03:08<27:22, 16.59s/it]Processing rows:  97%|█████████▋| 2902/3000 [9:03:19<24:41, 15.12s/it]Processing rows:  97%|█████████▋| 2903/3000 [9:03:33<23:37, 14.61s/it]Processing rows:  97%|█████████▋| 2904/3000 [9:03:43<21:18, 13.32s/it]Processing rows:  97%|█████████▋| 2905/3000 [9:03:51<18:41, 11.80s/it]Processing rows:  97%|█████████▋| 2906/3000 [9:04:07<20:09, 12.87s/it]Processing rows:  97%|█████████▋| 2907/3000 [9:04:59<38:31, 24.86s/it]Processing rows:  97%|█████████▋| 2908/3000 [9:05:29<40:18, 26.29s/it]Processing rows:  97%|█████████▋| 2909/3000 [9:06:03<43:33, 28.72s/it]Processing rows:  97%|█████████▋| 2910/3000 [9:06:20<37:23, 24.93s/it]Processing rows:  97%|█████████▋| 2911/3000 [9:06:51<39:59, 26.96s/it]Processing rows:  97%|█████████▋| 2912/3000 [9:06:59<30:55, 21.09s/it]Processing rows:  97%|█████████▋| 2913/3000 [9:07:15<28:27, 19.63s/it]Processing rows:  97%|█████████▋| 2914/3000 [9:07:39<30:02, 20.96s/it]Processing rows:  97%|█████████▋| 2915/3000 [9:07:54<27:09, 19.17s/it]Processing rows:  97%|█████████▋| 2916/3000 [9:08:18<29:05, 20.78s/it]Processing rows:  97%|█████████▋| 2917/3000 [9:08:30<25:03, 18.11s/it]Processing rows:  97%|█████████▋| 2918/3000 [9:08:48<24:24, 17.86s/it]Processing rows:  97%|█████████▋| 2919/3000 [9:09:04<23:31, 17.42s/it]Processing rows:  97%|█████████▋| 2920/3000 [9:09:18<21:49, 16.37s/it]Processing rows:  97%|█████████▋| 2921/3000 [9:09:32<20:31, 15.59s/it]Processing rows:  97%|█████████▋| 2922/3000 [9:10:06<27:26, 21.10s/it]Processing rows:  97%|█████████▋| 2923/3000 [9:10:21<24:48, 19.33s/it]Processing rows:  97%|█████████▋| 2924/3000 [9:10:32<21:11, 16.73s/it]Processing rows:  98%|█████████▊| 2925/3000 [9:10:45<19:45, 15.81s/it]Processing rows:  98%|█████████▊| 2926/3000 [9:11:09<22:31, 18.26s/it]Processing rows:  98%|█████████▊| 2927/3000 [9:11:36<25:21, 20.85s/it]Processing rows:  98%|█████████▊| 2928/3000 [9:11:46<21:03, 17.55s/it]Processing rows:  98%|█████████▊| 2929/3000 [9:11:57<18:26, 15.59s/it]Processing rows:  98%|█████████▊| 2930/3000 [9:12:16<19:29, 16.71s/it]Processing rows:  98%|█████████▊| 2931/3000 [9:12:29<17:54, 15.57s/it]Processing rows:  98%|█████████▊| 2932/3000 [9:12:40<16:05, 14.20s/it]Processing rows:  98%|█████████▊| 2933/3000 [9:13:01<18:01, 16.14s/it]Processing rows:  98%|█████████▊| 2934/3000 [9:13:31<22:16, 20.24s/it]Processing rows:  98%|█████████▊| 2935/3000 [9:13:43<19:29, 18.00s/it]Processing rows:  98%|█████████▊| 2936/3000 [9:13:52<16:01, 15.03s/it]Processing rows:  98%|█████████▊| 2937/3000 [9:13:59<13:22, 12.74s/it]Processing rows:  98%|█████████▊| 2938/3000 [9:14:16<14:34, 14.10s/it]Processing rows:  98%|█████████▊| 2939/3000 [9:15:02<23:59, 23.61s/it]Processing rows:  98%|█████████▊| 2940/3000 [9:15:16<20:39, 20.67s/it]Processing rows:  98%|█████████▊| 2941/3000 [9:15:28<17:41, 18.00s/it]Processing rows:  98%|█████████▊| 2942/3000 [9:15:40<15:54, 16.46s/it]Processing rows:  98%|█████████▊| 2943/3000 [9:15:55<15:13, 16.02s/it]Processing rows:  98%|█████████▊| 2944/3000 [9:16:16<16:13, 17.38s/it]Processing rows:  98%|█████████▊| 2945/3000 [9:16:28<14:33, 15.88s/it]Processing rows:  98%|█████████▊| 2946/3000 [9:16:43<14:00, 15.57s/it]Processing rows:  98%|█████████▊| 2947/3000 [9:17:02<14:28, 16.39s/it]Processing rows:  98%|█████████▊| 2948/3000 [9:17:16<13:35, 15.68s/it]Processing rows:  98%|█████████▊| 2949/3000 [9:17:28<12:35, 14.82s/it]Processing rows:  98%|█████████▊| 2950/3000 [9:18:02<17:03, 20.47s/it]Processing rows:  98%|█████████▊| 2951/3000 [9:18:13<14:19, 17.55s/it]Processing rows:  98%|█████████▊| 2952/3000 [9:18:26<12:59, 16.24s/it]Processing rows:  98%|█████████▊| 2953/3000 [9:18:38<11:39, 14.89s/it]Processing rows:  98%|█████████▊| 2954/3000 [9:19:11<15:46, 20.57s/it]Processing rows:  98%|█████████▊| 2955/3000 [9:19:23<13:21, 17.82s/it]Processing rows:  99%|█████████▊| 2956/3000 [9:19:36<12:00, 16.38s/it]Processing rows:  99%|█████████▊| 2957/3000 [9:19:49<10:57, 15.30s/it]Processing rows:  99%|█████████▊| 2958/3000 [9:20:02<10:22, 14.81s/it]Processing rows:  99%|█████████▊| 2959/3000 [9:20:19<10:35, 15.50s/it]Processing rows:  99%|█████████▊| 2960/3000 [9:20:40<11:21, 17.04s/it]Processing rows:  99%|█████████▊| 2961/3000 [9:20:52<09:59, 15.37s/it]Processing rows:  99%|█████████▊| 2962/3000 [9:21:04<09:07, 14.42s/it]Processing rows:  99%|█████████▉| 2963/3000 [9:21:11<07:36, 12.35s/it]Processing rows:  99%|█████████▉| 2964/3000 [9:21:25<07:43, 12.88s/it]Processing rows:  99%|█████████▉| 2965/3000 [9:21:41<07:56, 13.60s/it]Processing rows:  99%|█████████▉| 2966/3000 [9:21:49<06:50, 12.08s/it]Processing rows:  99%|█████████▉| 2967/3000 [9:22:06<07:25, 13.50s/it]Processing rows:  99%|█████████▉| 2968/3000 [9:22:18<07:00, 13.13s/it]Processing rows:  99%|█████████▉| 2969/3000 [9:22:32<06:53, 13.33s/it]Processing rows:  99%|█████████▉| 2970/3000 [9:22:49<07:12, 14.42s/it]Processing rows:  99%|█████████▉| 2971/3000 [9:23:03<06:51, 14.20s/it]Processing rows:  99%|█████████▉| 2972/3000 [9:23:19<06:56, 14.86s/it]Processing rows:  99%|█████████▉| 2973/3000 [9:23:35<06:47, 15.08s/it]Processing rows:  99%|█████████▉| 2974/3000 [9:23:50<06:31, 15.05s/it]Processing rows:  99%|█████████▉| 2975/3000 [9:24:06<06:25, 15.40s/it]Processing rows:  99%|█████████▉| 2976/3000 [9:24:22<06:15, 15.65s/it]Processing rows:  99%|█████████▉| 2977/3000 [9:24:36<05:45, 15.03s/it]Processing rows:  99%|█████████▉| 2978/3000 [9:24:46<05:02, 13.73s/it]Processing rows:  99%|█████████▉| 2979/3000 [9:25:04<05:14, 15.00s/it]Processing rows:  99%|█████████▉| 2980/3000 [9:25:12<04:14, 12.71s/it]Processing rows:  99%|█████████▉| 2981/3000 [9:25:28<04:19, 13.65s/it]Processing rows:  99%|█████████▉| 2982/3000 [9:26:02<05:55, 19.75s/it]Processing rows:  99%|█████████▉| 2983/3000 [9:26:15<05:04, 17.90s/it]Processing rows:  99%|█████████▉| 2984/3000 [9:26:29<04:29, 16.82s/it]Processing rows: 100%|█████████▉| 2985/3000 [9:26:48<04:20, 17.37s/it]Processing rows: 100%|█████████▉| 2986/3000 [9:27:02<03:47, 16.22s/it]Processing rows: 100%|█████████▉| 2987/3000 [9:27:17<03:29, 16.10s/it]Processing rows: 100%|█████████▉| 2988/3000 [9:27:32<03:06, 15.53s/it]Processing rows: 100%|█████████▉| 2989/3000 [9:27:39<02:23, 13.02s/it]Processing rows: 100%|█████████▉| 2990/3000 [9:27:53<02:14, 13.47s/it]Processing rows: 100%|█████████▉| 2991/3000 [9:28:10<02:09, 14.40s/it]Processing rows: 100%|█████████▉| 2992/3000 [9:28:27<02:01, 15.21s/it]Processing rows: 100%|█████████▉| 2993/3000 [9:28:41<01:43, 14.73s/it]Processing rows: 100%|█████████▉| 2994/3000 [9:28:55<01:27, 14.55s/it]第 2820 行的正则表达式未被修改。
